GMDNR;GMDNAME;Stimmberechtigte;Abgegebene Stimmen;Beteiligung in %;Gültige Stimmzettel;Ja;Nein;Ja in %
1;Aeugst am Albis;1402;664;47.36;663;481;182;72.55
2;Affoltern am Albis;7186;2880;40.08;2850;2079;771;72.95
3;Bonstetten;3656;1701;46.53;1691;1251;440;73.98
4;Hausen am Albis;2505;1145;45.71;1132;802;330;70.85
5;Hedingen;2515;1183;47.04;1178;876;302;74.36
6;Kappel am Albis;712;281;39.47;280;187;93;66.79
7;Knonau;1482;591;39.88;584;445;139;76.2
8;Maschwanden;461;197;42.73;196;133;63;67.86
9;Mettmenstetten;3378;1740;51.51;1725;1230;495;71.3
10;Obfelden;3472;1298;37.38;1287;902;385;70.09
11;Ottenbach;1851;850;45.92;844;604;240;71.56
12;Rifferswil;749;384;51.27;381;283;98;74.28
13;Stallikon;2370;1060;44.73;1053;671;382;63.72
14;Wettswil am Albis;3421;1565;45.75;1552;1117;435;71.97
21;Adlikon;501;260;51.9;256;130;126;50.78
22;Benken (ZH);602;271;45.02;267;145;122;54.31
23;Berg am Irchel;435;264;60.69;259;138;121;53.28
24;Buch am Irchel;686;304;44.31;299;178;121;59.53
25;Dachsen;1349;571;42.33;565;437;128;77.35
26;Dorf;478;211;44.14;208;121;87;58.17
27;Feuerthalen;2271;884;38.93;877;646;231;73.66
28;Flaach;971;423;43.56;418;232;186;55.5
29;Flurlingen;1009;456;45.19;453;355;98;78.37
291;Andelfingen;1509;768;50.89;760;539;221;70.92
31;Henggart;1616;724;44.8;715;522;193;73.01
32;Humlikon;355;167;47.04;167;96;71;57.49
33;Kleinandelfingen;1444;704;48.75;693;447;246;64.5
34;Laufen-Uhwiesen;1186;542;45.7;536;387;149;72.2
35;Marthalen;1409;711;50.46;708;429;279;60.59
37;Ossingen;1170;553;47.26;545;339;206;62.2
38;Rheinau;873;442;50.63;433;326;107;75.29
39;Thalheim an der Thur;655;293;44.73;290;183;107;63.1
40;Trüllikon;824;425;51.58;415;240;175;57.83
41;Truttikon;355;193;54.37;192;102;90;53.13
43;Volken;226;104;46.02;104;53;51;50.96
292;Stammheim;2028;1273;62.77;1259;862;397;68.47
51;Bachenbülach;2503;858;34.28;845;607;238;71.83
52;Bassersdorf;7082;2490;35.16;2473;1771;702;71.61
53;Bülach;11980;4192;34.99;4164;3004;1160;72.14
54;Dietlikon;4766;1800;37.77;1788;1278;510;71.48
55;Eglisau;3191;1435;44.97;1424;1082;342;75.98
56;Embrach;5492;1884;34.3;1854;1210;644;65.26
57;Freienstein-Teufen;1681;782;46.52;776;509;267;65.59
58;Glattfelden;3124;1114;35.66;1102;634;468;57.53
59;Hochfelden;1322;539;40.77;529;335;194;63.33
60;Höri;1530;471;30.78;469;267;202;56.93
61;Hüntwangen;717;309;43.1;308;205;103;66.56
62;Kloten;10820;3107;28.72;3085;2009;1076;65.12
63;Lufingen;1481;568;38.35;565;347;218;61.42
64;Nürensdorf;3880;1683;43.38;1669;1027;642;61.53
65;Oberembrach;806;402;49.88;397;211;186;53.15
66;Opfikon;8992;2359;26.23;2343;1525;818;65.09
67;Rafz;2863;1248;43.59;1234;803;431;65.07
68;Rorbas;1612;530;32.88;522;330;192;63.22
69;Wallisellen;9158;3392;37.04;3373;2357;1016;69.88
70;Wasterkingen;411;170;41.36;170;120;50;70.59
71;Wil (ZH);1013;461;45.51;456;314;142;68.86
72;Winkel;3243;1410;43.48;1399;865;534;61.83
81;Bachs;425;204;48;199;120;79;60.3
